Observation id	Observation date	Description	Observation duration	Observation type	Source	Media duration (s)	FPS	Subject	Behavior	Behavioral category	Behavior type	Time	Media file name	Image index	Image file path	Comment
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Subordinate	Flee	Other	POINT	1476.884	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Subordinate	Bite female	Reproductive	POINT	1477.190	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Dominant	Foraging	Other	START	1490.367	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Dominant	Foraging	Other	STOP	1522.391	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Dominant	Chases female	Aggressive	POINT	1529.980	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Dominant	Foraging	Other	START	1533.990	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Subordinate	Chases female	Aggressive	POINT	1537.944	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Subordinate	Bite female	Reproductive	POINT	1548.603	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Dominant	Foraging	Other	STOP	1561.469	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Dominant	Chases female	Aggressive	POINT	1562.716	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Dominant	Chases female	Aggressive	POINT	1569.147	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Dominant	Chases female	Aggressive	POINT	1579.002	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Dominant	Foraging	Other	START	1585.259	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Dominant	Foraging	Other	STOP	1605.286	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Dominant	Chases female	Aggressive	POINT	1606.477	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Dominant	Chases female	Aggressive	POINT	1608.978	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Subordinate	Bite female	Reproductive	POINT	1610.235	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Dominant	Foraging	Other	START	1618.231	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Dominant	Foraging	Other	STOP	1630.071	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Dominant	Chases female	Aggressive	POINT	1633.820	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Dominant	Chases female	Aggressive	POINT	1638.562	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Dominant	Foraging	Other	START	1648.343	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Dominant	Foraging	Other	STOP	1754.003	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Dominant	Foraging	Other	START	1773.038	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Subordinate	Bite female	Reproductive	POINT	1774.180	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Dominant	Foraging	Other	STOP	1776.287	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Dominant	Foraging	Other	START	1782.934	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Subordinate	Bite female	Reproductive	POINT	1800.958	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4	NA	NA	
D11_A2A	2024-01-21 20:37:30		2636.861	Media file(s)	player #1:C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX010532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX020532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX040532.MP4;C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX050532.MP4	707.710;707.710;707.710;707.710;707.710	59.940;59.940;59.940;59.940;59.940	Subordinate	Bite female	Reproductive	POINT	1807.176	C:/Users/mhack/Dropbox (Medgar Evers College)/Dyad/230418_Dyad11/Blue/A2B/Videos/GX030532.MP4	NA	NA	
